class,age,sex,survived,predictions,probabilities
3rd class,child,women,no,yes,0.5668
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,man,no,no,0.8477
3rd class,child,man,no,no,0.7228
1st class,child,man,yes,yes,0.6363
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,child,women,yes,yes,0.5668
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,child,man,yes,no,0.7228
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
1st class,adults,man,no,no,0.6484
3rd class,adults,women,yes,yes,0.5401
1st class,adults,man,no,no,0.6484
2nd class,adults,women,yes,yes,0.8368
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,child,man,no,no,0.7228
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,yes,yes,0.5401
1st class,adults,man,yes,no,0.6484
1st class,adults,women,yes,yes,0.9417
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,child,man,yes,no,0.7228
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,yes,no,0.8584
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,yes,no,0.8477
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,yes,no,0.8584
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
2nd class,child,man,yes,no,0.5353
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
2nd class,adults,man,yes,no,0.8584
1st class,adults,man,no,no,0.6484
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,yes,no,0.8584
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
1st class,adults,man,no,no,0.6484
2nd class,child,women,yes,yes,0.8639
2nd class,adults,man,no,no,0.8584
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,yes,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,women,no,yes,0.5401
1st class,adults,man,yes,no,0.6484
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,yes,yes,0.8368
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,no,yes,0.5401
3rd class,adults,women,no,yes,0.5401
1st class,adults,man,yes,no,0.6484
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
2nd class,adults,women,yes,yes,0.8368
2nd class,adults,man,yes,no,0.8584
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
3rd class,adults,women,yes,yes,0.5401
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,women,no,yes,0.5401
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,child,man,no,no,0.7228
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,man,yes,no,0.6484
3rd class,child,man,no,no,0.7228
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,yes,no,0.8477
3rd class,child,man,no,no,0.7228
3rd class,adults,women,no,yes,0.5401
2nd class,adults,women,no,yes,0.8368
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
2nd class,adults,man,no,no,0.8584
2nd class,child,women,yes,yes,0.8639
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,child,women,yes,yes,0.8639
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,yes,yes,0.5401
3rd class,child,women,yes,yes,0.5668
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,yes,no,0.6484
1st class,adults,man,no,no,0.6484
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,child,women,no,yes,0.5668
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,yes,no,0.8477
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
2nd class,child,man,yes,no,0.5353
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
3rd class,child,women,no,yes,0.5668
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,child,women,no,yes,0.5668
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,child,man,yes,no,0.7228
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,child,man,yes,no,0.7228
2nd class,adults,man,no,no,0.8584
3rd class,child,man,no,no,0.7228
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,man,no,no,0.6484
1st class,adults,man,no,no,0.6484
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,child,man,no,no,0.7228
3rd class,adults,man,no,no,0.8477
3rd class,child,women,yes,yes,0.5668
1st class,adults,man,yes,no,0.6484
2nd class,adults,women,no,yes,0.8368
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,yes,yes,0.8368
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,child,man,yes,no,0.7228
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
1st class,adults,women,yes,yes,0.9417
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
2nd class,adults,women,yes,yes,0.8368
2nd class,adults,women,no,yes,0.8368
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,yes,no,0.8477
3rd class,adults,women,no,yes,0.5401
2nd class,adults,man,yes,no,0.8584
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,child,man,no,no,0.7228
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,adults,women,yes,yes,0.8368
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
3rd class,child,man,no,no,0.7228
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
3rd class,adults,women,no,yes,0.5401
2nd class,adults,women,yes,yes,0.8368
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,child,women,no,yes,0.5668
3rd class,child,man,no,no,0.7228
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,man,yes,no,0.6484
3rd class,adults,women,yes,yes,0.5401
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,child,man,no,no,0.7228
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,child,women,yes,yes,0.8639
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,man,yes,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
2nd class,adults,women,yes,yes,0.8368
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,child,women,yes,yes,0.5668
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
1st class,adults,women,no,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,no,yes,0.5401
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,yes,yes,0.5401
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,child,women,yes,yes,0.8639
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,yes,yes,0.8368
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,no,no,0.6484
3rd class,adults,man,yes,no,0.8477
2nd class,child,man,yes,no,0.5353
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
1st class,adults,man,yes,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,no,yes,0.5401
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
3rd class,child,man,no,no,0.7228
2nd class,adults,women,no,yes,0.8368
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
1st class,adults,man,no,no,0.6484
3rd class,child,man,yes,no,0.7228
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
1st class,adults,women,yes,yes,0.9417
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
2nd class,adults,man,no,no,0.8584
3rd class,adults,women,yes,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,yes,yes,0.8368
1st class,child,man,yes,yes,0.6363
3rd class,adults,man,no,no,0.8477
2nd class,adults,man,no,no,0.8584
3rd class,adults,women,yes,yes,0.5401
2nd class,adults,man,no,no,0.8584
3rd class,child,women,no,yes,0.5668
1st class,adults,man,no,no,0.6484
3rd class,child,man,no,no,0.7228
1st class,adults,man,no,no,0.6484
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
2nd class,adults,man,no,no,0.8584
3rd class,child,man,no,no,0.7228
2nd class,adults,women,yes,yes,0.8368
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,yes,no,0.8477
1st class,adults,man,yes,no,0.6484
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,no,yes,0.5401
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
3rd class,adults,women,yes,yes,0.5401
1st class,adults,women,yes,yes,0.9417
3rd class,adults,women,no,yes,0.5401
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
3rd class,adults,man,no,no,0.8477
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
2nd class,adults,women,no,yes,0.8368
1st class,adults,man,yes,no,0.6484
1st class,adults,man,no,no,0.6484
1st class,adults,women,yes,yes,0.9417
1st class,adults,man,yes,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,yes,yes,0.5401
2nd class,adults,women,yes,yes,0.8368
1st class,adults,man,no,no,0.6484
3rd class,adults,man,no,no,0.8477
3rd class,adults,women,no,yes,0.5401
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,no,no,0.8477
1st class,adults,man,yes,no,0.6484
2nd class,adults,man,no,no,0.8584
3rd class,adults,man,yes,no,0.8477
2nd class,adults,man,no,no,0.8584
